 Entering Gaussian System, Link 0=g16
  3430  O    0.000000
  3431  H    0.000000
  3432  H    0.000000
  3433  O    0.000000
  3434  H    0.000000
  3435  H    0.000000
  3436  O    0.000000
  3437  H    0.000000
  3438  H    0.000000
  3439  O    0.000000
  3440  H    0.000000
  3441  H    0.000000
  3442  O    0.000000
  3443  H    0.000000
  3444  H    0.000000
  3445  O    0.000000
  3446  H    0.000000
  3447  H    0.000000
  3448  O    0.000000
  3449  H    0.000000
  3450  H    0.000000
  3451  O    0.000000
  3452  H    0.000000
  3453  H    0.000000
  3454  O    0.000000
  3455  H    0.000000
  3456  H    0.000000
  3457  O    0.000000
  3458  H    0.000000
  3459  H    0.000000
  3460  O    0.000000
  3461  H    0.000000
  3462  H    0.000000
  3463  O    0.000000
  3464  H    0.000000
  3465  H    0.000000
  3466  O    0.000000
  3467  H    0.000000
  3468  H    0.000000
  3469  O    0.000000
  3470  H    0.000000
  3471  H    0.000000
  3472  O    0.000000
  3473  H    0.000000
  3474  H    0.000000
  3475  O    0.000000
  3476  H    0.000000
  3477  H    0.000000
  3478  O    0.000000
  3479  H    0.000000
  3480  H    0.000000
  3481  O    0.000000
  3482  H    0.000000
  3483  H    0.000000
  3484  O    0.000000
  3485  H    0.000000
  3486  H    0.000000
  3487  O    0.000000
  3488  H    0.000000
  3489  H    0.000000
  3490  O    0.000000
  3491  H    0.000000
  3492  H    0.000000
  3493  O    0.000000
  3494  H    0.000000
  3495  H    0.000000
  3496  O    0.000000
  3497  H    0.000000
  3498  H    0.000000
  3499  O    0.000000
  3500  H    0.000000
  3501  H    0.000000
  3502  O    0.000000
  3503  H    0.000000
  3504  H    0.000000
  3505  O    0.000000
  3506  H    0.000000
  3507  H    0.000000
  3508  O    0.000000
  3509  H    0.000000
  3510  H    0.000000
  3511  O    0.000000
  3512  H    0.000000
  3513  H    0.000000
  3514  O    0.000000
  3515  H    0.000000
  3516  H    0.000000
  3517  O    0.000000
  3518  H    0.000000
  3519  H    0.000000
  3520  O    0.000000
  3521  H    0.000000
  3522  H    0.000000
  3523  O    0.000000
  3524  H    0.000000
  3525  H    0.000000
  3526  O    0.000000
  3527  H    0.000000
  3528  H    0.000000
  3529  O    0.000000
  3530  H    0.000000
  3531  H    0.000000
  3532  O    0.000000
  3533  H    0.000000
  3534  H    0.000000
  3535  O    0.000000
  3536  H    0.000000
  3537  H    0.000000
  3538  O    0.000000
  3539  H    0.000000
  3540  H    0.000000
  3541  O    0.000000
  3542  H    0.000000
  3543  H    0.000000
  3544  O    0.000000
  3545  H    0.000000
  3546  H    0.000000
  3547  O    0.000000
  3548  H    0.000000
  3549  H    0.000000
  3550  O    0.000000
  3551  H    0.000000
  3552  H    0.000000
  3553  O    0.000000
  3554  H    0.000000
  3555  H    0.000000
  3556  O    0.000000
  3557  H    0.000000
  3558  H    0.000000
  3559  O    0.000000
  3560  H    0.000000
  3561  H    0.000000
  3562  O    0.000000
  3563  H    0.000000
  3564  H    0.000000
  3565  O    0.000000
  3566  H    0.000000
  3567  H    0.000000
  3568  O    0.000000
  3569  H    0.000000
  3570  H    0.000000
  3571  O    0.000000
  3572  H    0.000000
  3573  H    0.000000
  3574  O    0.000000
  3575  H    0.000000
  3576  H    0.000000
  3577  O    0.000000
  3578  H    0.000000
  3579  H    0.000000
  3580  O    0.000000
  3581  H    0.000000
  3582  H    0.000000
  3583  O    0.000000
  3584  H    0.000000
  3585  H    0.000000
  3586  O    0.000000
  3587  H    0.000000
  3588  H    0.000000
  3589  O    0.000000
  3590  H    0.000000
  3591  H    0.000000
  3592  O    0.000000
  3593  H    0.000000
  3594  H    0.000000
  3595  O    0.000000
  3596  H    0.000000
  3597  H    0.000000
  3598  O    0.000000
  3599  H    0.000000
  3600  H    0.000000
  3601  O    0.000000
  3602  H    0.000000
  3603  H    0.000000
  3604  O    0.000000
  3605  H    0.000000
  3606  H    0.000000
  3607  O    0.000000
  3608  H    0.000000
  3609  H    0.000000
  3610  O    0.000000
  3611  H    0.000000
  3612  H    0.000000
  3613  O    0.000000
  3614  H    0.000000
  3615  H    0.000000
  3616  O    0.000000
  3617  H    0.000000
  3618  H    0.000000
  3619  O    0.000000
  3620  H    0.000000
  3621  H    0.000000
  3622  O    0.000000
  3623  H    0.000000
  3624  H    0.000000
  3625  O    0.000000
  3626  H    0.000000
  3627  H    0.000000
  3628  O    0.000000
  3629  H    0.000000
  3630  H    0.000000
  3631  O    0.000000
  3632  H    0.000000
  3633  H    0.000000
  3634  O    0.000000
  3635  H    0.000000
  3636  H    0.000000
  3637  O    0.000000
  3638  H    0.000000
  3639  H    0.000000
  3640  O    0.000000
  3641  H    0.000000
  3642  H    0.000000
  3643  O    0.000000
  3644  H    0.000000
  3645  H    0.000000
  3646  O    0.000000
  3647  H    0.000000
  3648  H    0.000000
  3649  O    0.000000
  3650  H    0.000000
  3651  H    0.000000
  3652  O    0.000000
  3653  H    0.000000
  3654  H    0.000000
  3655  O    0.000000
  3656  H    0.000000
  3657  H    0.000000
  3658  O    0.000000
  3659  H    0.000000
  3660  H    0.000000
  3661  O    0.000000
  3662  H    0.000000
  3663  H    0.000000
  3664  O    0.000000
  3665  H    0.000000
  3666  H    0.000000
  3667  O    0.000000
  3668  H    0.000000
  3669  H    0.000000
  3670  O    0.000000
  3671  H    0.000000
  3672  H    0.000000
  3673  O    0.000000
  3674  H    0.000000
  3675  H    0.000000
  3676  O    0.000000
  3677  H    0.000000
  3678  H    0.000000
  3679  O    0.000000
  3680  H    0.000000
  3681  H    0.000000
 Sum of Mulliken charges =   1.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  N    0.000000
     2  C    0.000000
     3  C    0.000000
     4  O    0.000000
     5  C    0.000000
     6  C    0.000000
     7  O    0.000000
     8  N    0.000000
    17  N    0.000000
    18  C    0.000000
    19  C    0.000000
    20  O    0.000000
    21  C    0.000000
    22  C    0.000000
    23  C    0.000000
    24  C    0.000000
    25  N    0.000000
    39  N    0.000000
    40  C    0.000000
    41  C    0.000000
    42  O    0.000000
    43  C    0.000000
    44  C    0.000000
    45  C    0.000000
    46  C    0.000000
    58  N    0.000000
    59  C    0.000000
    60  C    0.000000
    61  O    0.000000
    62  C    0.000000
    63  C    0.000000
    64  C    0.000000
    74  N    0.000000
    75  C    0.000000
    76  C    0.000000
    77  O    0.000000
    78  C    0.000000
    79  O    0.000000
    85  N    0.000000
    86  C    0.000000
    87  C    0.000000
    88  O    0.000000
    89  C    0.000000
    90  C    0.000000
    91  N    0.000000
    92  C    0.000000
    93  C    0.000000
    94  N    0.000000
   102  N    0.000000
   103  C    0.000000
   104  C    0.000000
   105  O    0.000000
   106  C    0.000000
   107  C    0.000000
   108  C    0.000000
   109  C    0.000000
   121  N    0.000000
   122  C    0.000000
   123  C    0.000000
   124  O    0.000000
   125  C    0.000000
   126  C    0.000000
   127  C    0.000000
   128  C    0.000000
   140  N    0.000000
   141  C    0.000000
   142  C    0.000000
   143  O    0.000000
   144  C    0.000000
   145  C    0.000000
   146  C    0.000000
   156  N    0.000000
   157  C    0.000000
   158  C    0.000000
   159  O    0.000000
   160  C    0.000000
   166  N    0.000000
   167  C    0.000000
   168  C    0.000000
   169  O    0.000000
   170  C    0.000000
   171  C    0.000000
   172  C    0.000000
   173  O    0.000000
   174  O    0.000000
   181  N    0.000000
   182  C    0.000000
   183  C    0.000000
   184  O    0.000000
   185  C    0.000000
   186  C    0.000000
   187  C    0.000000
   195  N    0.000000
   196  C    0.000000
   197  C    0.000000
   198  O    0.000000
   199  C    0.000000
   200  C    0.000000
   201  C    0.000000
   202  O    0.000000
   203  O    0.000000
   210  N    0.000000
   211  C    0.000000
   212  C    0.000000
   213  O    0.000000
   214  C    0.000000
   215  C    0.000000
   216  C    0.000000
   217  C    0.000000
   218  N    0.000000
   232  N    0.000000
   233  C    0.000000
   234  C    0.000000
   235  O    0.000000
   236  C    0.000000
   237  C    0.000000
   238  C    0.000000
   239  C    0.000000
   251  N    0.000000
   252  C    0.000000
   253  C    0.000000
   254  O    0.000000
   255  C    0.000000
   256  C    0.000000
   257  C    0.000000
   258  C    0.000000
   259  C    0.000000
   260  C    0.000000
   261  C    0.000000
   262  O    0.000000
   272  N    0.000000
   273  C    0.000000
   274  C    0.000000
   275  O    0.000000
   276  C    0.000000
   282  N    0.000000
   283  C    0.000000
   284  C    0.000000
   285  O    0.000000
   286  C    0.000000
   287  C    0.000000
   288  S    0.000000
   289  C    0.000000
   299  N    0.000000
   300  C    0.000000
   301  C    0.000000
   302  O    0.000000
   303  C    0.000000
   304  C    0.000000
   305  C    0.000000
   313  N    0.000000
   314  C    0.000000
   315  C    0.000000
   316  O    0.000000
   317  C    0.000000
   318  C    0.000000
   319  O    0.000000
   320  O    0.000000
   325  N    0.000000
   326  C    0.000000
   327  C    0.000000
   328  O    0.000000
   329  C    0.000000
   330  C    0.000000
   331  C    0.000000
   339  N    0.000000
   340  C    0.000000
   341  C    0.000000
   342  O    0.000000
   343  C    0.000000
   344  O    0.000000
   345  C    0.000000
   353  N    0.000000
   354  C    0.000000
   355  C    0.000000
   356  O    0.000000
   357  C    0.000000
   358  C    0.000000
   359  C    0.000000
   369  N    0.000000
   370  C    0.000000
   371  C    0.000000
   372  O    0.000000
   373  C    0.000000
   374  C    0.000000
   375  C    0.000000
   383  N    0.000000
   384  C    0.000000
   385  C    0.000000
   386  O    0.000000
   387  C    0.000000
   388  C    0.000000
   389  O    0.000000
   390  O    0.000000
   395  N    0.000000
   396  C    0.000000
   397  C    0.000000
   398  O    0.000000
   399  C    0.000000
   400  O    0.000000
   406  N    0.000000
   407  C    0.000000
   408  C    0.000000
   409  O    0.000000
   410  C    0.000000
   411  C    0.000000
   412  O    0.000000
   413  O    0.000000
   418  N    0.000000
   419  C    0.000000
   420  C    0.000000
   421  O    0.000000
   422  C    0.000000
   423  C    0.000000
   424  C    0.000000
   425  C    0.000000
   437  N    0.000000
   438  C    0.000000
   439  C    0.000000
   440  O    0.000000
   441  C    0.000000
   442  C    0.000000
   443  C    0.000000
   444  C    0.000000
   445  N    0.000000
   459  N    0.000000
   460  C    0.000000
   461  C    0.000000
   462  O    0.000000
   463  C    0.000000
   469  N    0.000000
   470  C    0.000000
   471  C    0.000000
   472  O    0.000000
   473  C    0.000000
   474  C    0.000000
   475  C    0.000000
   476  C    0.000000
   488  N    0.000000
   489  C    0.000000
   490  C    0.000000
   491  O    0.000000
   492  C    0.000000
   493  O    0.000000
   494  C    0.000000
   502  N    0.000000
   503  C    0.000000
   504  C    0.000000
   505  O    0.000000
   506  C    0.000000
   507  O    0.000000
   508  C    0.000000
   516  N    0.000000
   517  C    0.000000
   518  C    0.000000
   519  O    0.000000
   520  C    0.000000
   521  C    0.000000
   522  C    0.000000
   523  C    0.000000
   535  N    0.000000
   536  C    0.000000
   537  C    0.000000
   538  O    0.000000
   539  C    0.000000
   540  S    0.000000
   546  N    0.000000
   547  C    0.000000
   548  C    0.000000
   549  O    0.000000
   550  C    0.000000
   551  C    0.000000
   552  O    0.000000
   553  O    0.000000
   558  N    0.000000
   559  C    0.000000
   560  C    0.000000
   561  O    0.000000
   562  C    0.000000
   563  C    0.000000
   564  C    0.000000
   565  C    0.000000
   577  N    0.000000
   578  C    0.000000
   579  C    0.000000
   580  O    0.000000
   581  C    0.000000
   587  N    0.000000
   588  C    0.000000
   589  C    0.000000
   590  O    0.000000
   591  C    0.000000
   592  C    0.000000
   593  O    0.000000
   594  O    0.000000
   599  N    0.000000
   600  C    0.000000
   601  C    0.000000
   602  O    0.000000
   603  C    0.000000
   604  C    0.000000
   605  C    0.000000
   606  N    0.000000
   607  C    0.000000
   608  N    0.000000
   609  N    0.000000
   623  N    0.000000
   624  C    0.000000
   625  C    0.000000
   626  O    0.000000
   627  C    0.000000
   628  C    0.000000
   629  C    0.000000
   630  O    0.000000
   631  O    0.000000
   638  N    0.000000
   639  C    0.000000
   640  C    0.000000
   641  O    0.000000
   642  C    0.000000
   643  C    0.000000
   644  C    0.000000
   645  C    0.000000
   657  N    0.000000
   658  C    0.000000
   659  C    0.000000
   660  O    0.000000
   661  C    0.000000
   662  C    0.000000
   663  C    0.000000
   673  N    0.000000
   674  C    0.000000
   675  C    0.000000
   676  O    0.000000
   677  C    0.000000
   678  C    0.000000
   679  C    0.000000
   689  N    0.000000
   690  C    0.000000
   691  C    0.000000
   692  O    0.000000
   693  C    0.000000
   694  C    0.000000
   695  C    0.000000
   696  C    0.000000
   708  N    0.000000
   709  C    0.000000
   710  C    0.000000
   711  O    0.000000
   712  C    0.000000
   713  C    0.000000
   714  C    0.000000
   715  C    0.000000
   727  N    0.000000
   728  C    0.000000
   729  C    0.000000
   730  O    0.000000
   734  N    0.000000
   735  C    0.000000
   736  C    0.000000
   737  O    0.000000
   738  C    0.000000
   739  C    0.000000
   740  C    0.000000
   741  C    0.000000
   742  N    0.000000
   743  C    0.000000
   744  C    0.000000
   745  C    0.000000
   746  C    0.000000
   747  C    0.000000
   758  N    0.000000
   759  C    0.000000
   760  C    0.000000
   761  O    0.000000
   762  C    0.000000
   768  N    0.000000
   769  C    0.000000
   770  C    0.000000
   771  O    0.000000
   772  C    0.000000
   773  C    0.000000
   774  C    0.000000
   775  C    0.000000
   776  N    0.000000
   790  N    0.000000
   791  C    0.000000
   792  C    0.000000
   793  O    0.000000
   794  C    0.000000
   795  C    0.000000
   796  N    0.000000
   797  C    0.000000
   798  C    0.000000
   799  N    0.000000
   807  N    0.000000
   808  C    0.000000
   809  C    0.000000
   810  O    0.000000
   811  C    0.000000
   812  C    0.000000
   813  C    0.000000
   814  C    0.000000
   826  N    0.000000
   827  C    0.000000
   828  C    0.000000
   829  O    0.000000
   830  C    0.000000
   831  C    0.000000
   832  C    0.000000
   840  N    0.000000
   841  C    0.000000
   842  C    0.000000
   843  O    0.000000
   847  N    0.000000
   848  C    0.000000
   849  C    0.000000
   850  O    0.000000
   851  C    0.000000
   852  C    0.000000
   853  C    0.000000
   854  C    0.000000
   855  C    0.000000
   856  C    0.000000
   857  C    0.000000
   867  N    0.000000
   868  C    0.000000
   869  C    0.000000
   870  O    0.000000
   871  C    0.000000
   872  O    0.000000
   878  N    0.000000
   879  C    0.000000
   880  C    0.000000
   881  O    0.000000
   882  C    0.000000
   883  O    0.000000
   884  C    0.000000
   892  N    0.000000
   893  C    0.000000
   894  C    0.000000
   895  O    0.000000
   896  C    0.000000
   897  C    0.000000
   898  C    0.000000
   899  C    0.000000
   911  N    0.000000
   912  C    0.000000
   913  C    0.000000
   914  O    0.000000
   915  C    0.000000
   916  O    0.000000
   922  N    0.000000
   923  C    0.000000
   924  C    0.000000
   925  O    0.000000
   926  C    0.000000
   927  C    0.000000
   928  C    0.000000
   929  C    0.000000
   941  N    0.000000
   942  C    0.000000
   943  C    0.000000
   944  O    0.000000
   945  C    0.000000
   951  N    0.000000
   952  C    0.000000
   953  C    0.000000
   954  O    0.000000
   955  C    0.000000
   956  C    0.000000
   957  O    0.000000
   958  O    0.000000
   963  N    0.000000
   964  C    0.000000
   965  C    0.000000
   966  O    0.000000
   967  C    0.000000
   968  C    0.000000
   969  C    0.000000
   970  O    0.000000
   971  N    0.000000
   980  N    0.000000
   981  C    0.000000
   982  C    0.000000
   983  O    0.000000
   984  C    0.000000
   985  C    0.000000
   986  S    0.000000
   987  C    0.000000
   997  N    0.000000
   998  C    0.000000
   999  C    0.000000
  1000  O    0.000000
  1001  C    0.000000
  1002  O    0.000000
  1008  N    0.000000
  1009  C    0.000000
  1010  C    0.000000
  1011  O    0.000000
  1012  C    0.000000
  1013  C    0.000000
  1014  C    0.000000
  1015  C    0.000000
  1027  N    0.000000
  1028  C    0.000000
  1029  C    0.000000
  1030  O    0.000000
  1031  C    0.000000
  1032  C    0.000000
  1033  C    0.000000
  1034  C    0.000000
  1046  N    0.000000
  1047  C    0.000000
  1048  C    0.000000
  1049  O    0.000000
  1050  C    0.000000
  1051  C    0.000000
  1052  C    0.000000
  1053  O    0.000000
  1054  N    0.000000
  1063  N    0.000000
  1064  C    0.000000
  1065  C    0.000000
  1066  O    0.000000
  1067  C    0.000000
  1068  O    0.000000
  1074  N    0.000000
  1075  C    0.000000
  1076  C    0.000000
  1077  O    0.000000
  1078  C    0.000000
  1084  N    0.000000
  1085  C    0.000000
  1086  C    0.000000
  1087  O    0.000000
  1088  C    0.000000
  1089  C    0.000000
  1090  C    0.000000
  1091  C    0.000000
  1092  N    0.000000
  1093  C    0.000000
  1094  C    0.000000
  1095  C    0.000000
  1096  C    0.000000
  1097  C    0.000000
  1108  N    0.000000
  1109  C    0.000000
  1110  C    0.000000
  1111  O    0.000000
  1112  C    0.000000
  1113  C    0.000000
  1114  S    0.000000
  1115  C    0.000000
  1125  N    0.000000
  1126  C    0.000000
  1127  C    0.000000
  1128  O    0.000000
  1129  C    0.000000
  1130  C    0.000000
  1131  C    0.000000
  1132  O    0.000000
  1133  O    0.000000
  1140  N    0.000000
  1141  C    0.000000
  1142  C    0.000000
  1143  O    0.000000
  1144  C    0.000000
  1145  C    0.000000
  1146  C    0.000000
  1147  C    0.000000
  1159  N    0.000000
  1160  C    0.000000
  1161  C    0.000000
  1162  O    0.000000
  1163  C    0.000000
  1164  C    0.000000
  1165  C    0.000000
  1166  C    0.000000
  1178  N    0.000000
  1179  C    0.000000
  1180  C    0.000000
  1181  O    0.000000
  1182  C    0.000000
  1183  C    0.000000
  1184  C    0.000000
  1185  C    0.000000
  1197  N    0.000000
  1198  C    0.000000
  1199  C    0.000000
  1200  O    0.000000
  1201  C    0.000000
  1202  C    0.000000
  1203  C    0.000000
  1204  C    0.000000
  1216  N    0.000000
  1217  C    0.000000
  1218  C    0.000000
  1219  O    0.000000
  1223  N    0.000000
  1224  C    0.000000
  1225  C    0.000000
  1226  O    0.000000
  1227  C    0.000000
  1228  C    0.000000
  1229  C    0.000000
  1239  N    0.000000
  1240  C    0.000000
  1241  C    0.000000
  1242  O    0.000000
  1243  C    0.000000
  1244  C    0.000000
  1245  C    0.000000
  1255  N    0.000000
  1256  C    0.000000
  1257  C    0.000000
  1258  O    0.000000
  1259  C    0.000000
  1260  C    0.000000
  1261  C    0.000000
  1262  C    0.000000
  1263  C    0.000000
  1264  C    0.000000
  1265  C    0.000000
  1266  O    0.000000
  1276  N    0.000000
  1277  C    0.000000
  1278  C    0.000000
  1279  O    0.000000
  1280  C    0.000000
  1281  C    0.000000
  1282  C    0.000000
  1283  N    0.000000
  1284  C    0.000000
  1285  N    0.000000
  1286  N    0.000000
  1300  N    0.000000
  1301  C    0.000000
  1302  C    0.000000
  1303  O    0.000000
  1304  C    0.000000
  1305  O    0.000000
  1311  N    0.000000
  1312  C    0.000000
  1313  C    0.000000
  1314  O    0.000000
  1315  C    0.000000
  1316  C    0.000000
  1317  C    0.000000
  1318  C    0.000000
  1330  N    0.000000
  1331  C    0.000000
  1332  C    0.000000
  1333  O    0.000000
  1334  C    0.000000
  1335  O    0.000000
  1341  N    0.000000
  1342  C    0.000000
  1343  C    0.000000
  1344  O    0.000000
  1345  C    0.000000
  1346  C    0.000000
  1347  C    0.000000
  1348  C    0.000000
  1349  C    0.000000
  1350  C    0.000000
  1351  C    0.000000
  1361  N    0.000000
  1362  C    0.000000
  1363  C    0.000000
  1364  O    0.000000
  1365  C    0.000000
  1366  C    0.000000
  1367  C    0.000000
  1368  O    0.000000
  1369  O    0.000000
  1376  N    0.000000
  1377  C    0.000000
  1378  C    0.000000
  1379  O    0.000000
  1380  C    0.000000
  1381  C    0.000000
  1382  O    0.000000
  1383  O    0.000000
  1388  N    0.000000
  1389  C    0.000000
  1390  C    0.000000
  1391  O    0.000000
  1392  C    0.000000
  1393  C    0.000000
  1394  C    0.000000
  1395  O    0.000000
  1396  O    0.000000
  1403  N    0.000000
  1404  C    0.000000
  1405  C    0.000000
  1406  O    0.000000
  1407  C    0.000000
  1408  C    0.000000
  1409  C    0.000000
  1410  C    0.000000
  1422  N    0.000000
  1423  C    0.000000
  1424  C    0.000000
  1425  O    0.000000
  1426  C    0.000000
  1427  C    0.000000
  1428  C    0.000000
  1438  N    0.000000
  1439  C    0.000000
  1440  C    0.000000
  1441  O    0.000000
  1442  C    0.000000
  1443  C    0.000000
  1444  C    0.000000
  1445  C    0.000000
  1446  C    0.000000
  1447  C    0.000000
  1448  C    0.000000
  1449  O    0.000000
  1459  N    0.000000
  1460  C    0.000000
  1461  C    0.000000
  1462  O    0.000000
  1463  C    0.000000
  1469  N    0.000000
  1470  C    0.000000
  1471  C    0.000000
  1472  O    0.000000
  1473  C    0.000000
  1474  C    0.000000
  1475  O    0.000000
  1476  O    0.000000
  1481  N    0.000000
  1482  C    0.000000
  1483  C    0.000000
  1484  O    0.000000
  1485  C    0.000000
  1486  C    0.000000
  1487  O    0.000000
  1488  O    0.000000
  1493  N    0.000000
  1494  C    0.000000
  1495  C    0.000000
  1496  O    0.000000
  1497  C    0.000000
  1498  C    0.000000
  1499  C    0.000000
  1500  C    0.000000
  1501  C    0.000000
  1502  C    0.000000
  1503  C    0.000000
  1504  O    0.000000
  1514  N    0.000000
  1515  C    0.000000
  1516  C    0.000000
  1517  O    0.000000
  1518  C    0.000000
  1519  C    0.000000
  1520  C    0.000000
  1521  C    0.000000
  1533  N    0.000000
  1534  C    0.000000
  1535  C    0.000000
  1536  O    0.000000
  1537  C    0.000000
  1538  C    0.000000
  1539  S    0.000000
  1540  C    0.000000
  1550  N    0.000000
  1551  C    0.000000
  1552  C    0.000000
  1553  O    0.000000
  1554  C    0.000000
  1555  C    0.000000
  1556  O    0.000000
  1557  O    0.000000
  1562  N    0.000000
  1563  C    0.000000
  1564  C    0.000000
  1565  O    0.000000
  1566  C    0.000000
  1567  C    0.000000
  1568  C    0.000000
  1569  O    0.000000
  1570  O    0.000000
  1577  N    0.000000
  1578  C    0.000000
  1579  C    0.000000
  1580  O    0.000000
  1581  C    0.000000
  1582  C    0.000000
  1583  O    0.000000
  1584  O    0.000000
  1589  N    0.000000
  1590  C    0.000000
  1591  C    0.000000
  1592  O    0.000000
  1593  C    0.000000
  1594  C    0.000000
  1595  C    0.000000
  1596  O    0.000000
  1597  N    0.000000
  1606  N    0.000000
  1607  C    0.000000
  1608  C    0.000000
  1609  O    0.000000
  1610  C    0.000000
  1611  O    0.000000
  1617  N    0.000000
  1618  C    0.000000
  1619  C    0.000000
  1620  O    0.000000
  1621  C    0.000000
  1622  C    0.000000
  1623  C    0.000000
  1624  C    0.000000
  1625  N    0.000000
  1639  N    0.000000
  1640  C    0.000000
  1641  C    0.000000
  1642  O    0.000000
  1643  C    0.000000
  1644  C    0.000000
  1645  C    0.000000
  1646  C    0.000000
  1658  N    0.000000
  1659  C    0.000000
  1660  C    0.000000
  1661  O    0.000000
  1662  C    0.000000
  1668  N    0.000000
  1669  C    0.000000
  1670  C    0.000000
  1671  O    0.000000
  1675  N    0.000000
  1676  C    0.000000
  1677  C    0.000000
  1678  O    0.000000
  1679  C    0.000000
  1680  C    0.000000
  1681  C    0.000000
  1682  C    0.000000
  1694  N    0.000000
  1695  C    0.000000
  1696  C    0.000000
  1697  O    0.000000
  1698  C    0.000000
  1699  C    0.000000
  1700  C    0.000000
  1701  C    0.000000
  1713  N    0.000000
  1714  C    0.000000
  1715  C    0.000000
  1716  O    0.000000
  1717  C    0.000000
  1718  C    0.000000
  1719  O    0.000000
  1720  O    0.000000
  1725  N    0.000000
  1726  C    0.000000
  1727  C    0.000000
  1728  O    0.000000
  1729  C    0.000000
  1730  C    0.000000
  1731  C    0.000000
  1732  C    0.000000
  1744  N    0.000000
  1745  C    0.000000
  1746  C    0.000000
  1747  O    0.000000
  1748  C    0.000000
  1749  C    0.000000
  1750  O    0.000000
  1751  N    0.000000
  1758  N    0.000000
  1759  C    0.000000
  1760  C    0.000000
  1761  O    0.000000
  1762  C    0.000000
  1763  C    0.000000
  1764  O    0.000000
  1765  N    0.000000
  1772  N    0.000000
  1773  C    0.000000
  1774  C    0.000000
  1775  O    0.000000
  1776  C    0.000000
  1782  N    0.000000
  1783  C    0.000000
  1784  C    0.000000
  1785  O    0.000000
  1786  C    0.000000
  1787  C    0.000000
  1788  C    0.000000
  1789  C    0.000000
  1801  N    0.000000
  1802  C    0.000000
  1803  C    0.000000
  1804  O    0.000000
  1805  C    0.000000
  1806  C    0.000000
  1807  C    0.000000
  1808  C    0.000000
  1820  N    0.000000
  1821  C    0.000000
  1822  C    0.000000
  1823  O    0.000000
  1824  C    0.000000
  1825  C    0.000000
  1826  C    0.000000
  1827  O    0.000000
  1828  N    0.000000
  1837  N    0.000000
  1838  C    0.000000
  1839  C    0.000000
  1840  O    0.000000
  1841  C    0.000000
  1842  C    0.000000
  1843  C    0.000000
  1844  C    0.000000
  1856  N    0.000000
  1857  C    0.000000
  1858  C    0.000000
  1859  O    0.000000
  1860  C    0.000000
  1861  C    0.000000
  1862  C    0.000000
  1872  N    0.000000
  1873  C    0.000000
  1874  C    0.000000
  1875  O    0.000000
  1876  C    0.000000
  1877  C    0.000000
  1878  C    0.000000
  1879  C    0.000000
  1880  N    0.000000
  1894  N    0.000000
  1895  C    0.000000
  1896  C    0.000000
  1897  O    0.000000
  1898  C    0.000000
  1899  C    0.000000
  1900  C    0.000000
  1901  C    0.000000
  1902  N    0.000000
  1916  N    0.000000
  1917  C    0.000000
  1918  C    0.000000
  1919  O    0.000000
  1920  C    0.000000
  1921  C    0.000000
  1922  C    0.000000
  1923  C    0.000000
  1924  C    0.000000
  1925  C    0.000000
  1926  C    0.000000
  1927  O    0.000000
  1937  N    0.000000
  1938  C    0.000000
  1939  C    0.000000
  1940  O    0.000000
  1941  C    0.000000
  1942  C    0.000000
  1943  C    0.000000
  1944  C    0.000000
  1945  N    0.000000
  1959  N    0.000000
  1960  C    0.000000
  1961  C    0.000000
  1962  O    0.000000
  1963  C    0.000000
  1964  O    0.000000
  1970  N    0.000000
  1971  C    0.000000
  1972  C    0.000000
  1973  O    0.000000
  1974  C    0.000000
  1975  C    0.000000
  1976  S    0.000000
  1977  C    0.000000
  1987  N    0.000000
  1988  C    0.000000
  1989  C    0.000000
  1990  O    0.000000
  1991  C    0.000000
  1992  C    0.000000
  1993  C    0.000000
  1994  C    0.000000
  1995  N    0.000000
  2009  N    0.000000
  2010  C    0.000000
  2011  C    0.000000
  2012  O    0.000000
  2013  C    0.000000
  2014  C    0.000000
  2015  C    0.000000
  2016  C    0.000000
  2028  N    0.000000
  2029  C    0.000000
  2030  C    0.000000
  2031  O    0.000000
  2032  C    0.000000
  2033  C    0.000000
  2034  C    0.000000
  2035  O    0.000000
  2036  O    0.000000
  2043  N    0.000000
  2044  C    0.000000
  2045  C    0.000000
  2046  O    0.000000
  2047  C    0.000000
  2048  C    0.000000
  2049  C    0.000000
  2050  C    0.000000
  2051  N    0.000000
  2065  N    0.000000
  2066  C    0.000000
  2067  C    0.000000
  2068  O    0.000000
  2069  C    0.000000
  2070  C    0.000000
  2071  C    0.000000
  2072  O    0.000000
  2073  O    0.000000
  2080  N    0.000000
  2081  C    0.000000
  2082  C    0.000000
  2083  O    0.000000
  2084  C    0.000000
  2085  C    0.000000
  2086  C    0.000000
  2087  O    0.000000
  2088  O    0.000000
  2095  N    0.000000
  2096  C    0.000000
  2097  C    0.000000
  2098  O    0.000000
  2099  C    0.000000
  2100  C    0.000000
  2101  C    0.000000
  2102  C    0.000000
  2103  C    0.000000
  2104  C    0.000000
  2105  C    0.000000
  2115  N    0.000000
  2116  C    0.000000
  2117  C    0.000000
  2118  O    0.000000
  2119  C    0.000000
  2120  C    0.000000
  2121  C    0.000000
  2131  N    0.000000
  2132  C    0.000000
  2133  C    0.000000
  2134  O    0.000000
  2135  C    0.000000
  2136  O    0.000000
  2137  C    0.000000
