 Entering Gaussian System, Link 0=g16
   2055          6    20001001        2.856000   20.044000   20.879000
   2056          6    20001001        4.124000   20.773000   18.817000
   2057          1    20001029        5.467752   23.439140   20.576894
   2058          1    20001035        2.587002   22.654349   20.215390
   2059          1    20001034        4.868055   20.730921   20.844860
   2060          1    20001034        3.065444   19.025193   20.553555
   2061          1    20001034        2.835305   20.058490   21.967409
   2062          1    20001034        1.881217   20.346958   20.494884
   2063          1    20001034        4.404225   19.739384   18.625944
   2064          1    20001034        3.194206   21.003303   18.297772
   2065          1    20001034        4.913478   21.420920   18.438418
   2066          7    20001014        2.140000   22.729000   22.616000
   2067          6    20001001        1.832000   22.797000   24.039000
   2068          6    20001002        1.029000   21.571000   24.416000
   2069          8    20001024        0.062000   21.246000   23.740000
   2070          6    20001001        0.989000   24.079000   24.321000
   2071          8    20001022        1.700000   25.216000   23.806000
   2072          6    20001001        0.868000   24.350000   25.832000
   2073          1    20001029        1.373271   22.751352   21.949559
   2074          1    20001035        2.736973   22.835507   24.635296
   2075          1    20001035        0.004672   24.023036   23.878880
   2076          1    20001031        1.917754   25.847218   24.513314
   2077          1    20001034        1.850859   24.378329   26.299533
   2078          1    20001034        0.362569   25.303165   25.989321
   2079          1    20001034        0.273769   23.564921   26.297485
   2080          7    20001014        1.390000   20.906000   25.505000
   2081          6    20001001        0.697000   19.671000   25.915000
   2082          6    20001002        0.217000   19.928000   27.306000
   2083          8    20001024        1.032000   20.201000   28.175000
   2084          6    20001001        1.661000   18.423000   25.865000
   2085          6    20001001        0.950000   17.161000   26.377000
   2086          6    20001001        2.175000   18.223000   24.436000
   2087          1    20001029        2.149242   21.265863   26.073029
   2088          1    20001035       -0.147374   19.466147   25.271045
   2089          1    20001034        2.516843   18.590899   26.488209
   2090          1    20001034        1.619364   16.310086   26.268637
   2091          1    20001034        0.692398   17.271559   27.430172
   2092          1    20001034        0.046541   16.989028   25.792423
   2093          1    20001034        2.771664   17.312327   24.384619
   2094          1    20001034        1.335145   18.149182   23.748441
   2095          1    20001034        2.799816   19.063634   24.144024
   2096          7    20001014       -1.109000   19.866000   27.496000
   2097          6    20001001       -1.740000   19.990000   28.784000
   2098          6    20001002       -2.185000   18.603000   29.163000
   2099          8    20001024       -2.882000   17.956000   28.407000
   2100          6    20001001       -2.996000   20.874000   28.716000
   2101          6    20001001       -2.724000   22.231000   27.996000
   2102          6    20001001       -3.585000   21.116000   30.165000
   2103          6    20001001       -1.651000   23.069000   28.640000
   2104          1    20001029       -1.686035   19.624220   26.696872
   2105          1    20001035       -1.052745   20.390279   29.523734
   2106          1    20001034       -3.763306   20.361787   28.136012
   2107          1    20001034       -2.452015   22.049216   26.955772
   2108          1    20001034       -3.649446   22.808533   27.988672
   2109          1    20001034       -4.472726   21.747624   30.110376
   2110          1    20001034       -3.852483   20.176280   30.640226
   2111          1    20001034       -2.849748   21.611890   30.799363
   2112          1    20001034       -0.695300   22.547244   28.632819
   2113          1    20001034       -1.540784   23.996203   28.077097
   2114          1    20001034       -1.922350   23.326466   29.663434
   2115          7    20001014       -1.834000   18.151000   30.344000
   2116          6    20001001       -2.148000   16.748000   30.669000
   2117          6    20001002       -2.433000   16.577000   32.150000
   2118          8    20001024       -1.915000   17.307000   33.004000
   2119          6    20001001       -0.986000   15.830000   30.181000
   2120          8    20001022       -1.324000   14.422000   30.315000
   2121          6    20001001        0.255000   16.053000   31.066000
   2122          1    20001029       -1.302798   18.738104   30.981948
   2123          1    20001035       -3.050950   16.450676   30.150176
   2124          1    20001035       -0.745801   16.053310   29.141428
   2125          1    20001031       -1.939145   14.197261   29.597592
   2126          1    20001034        0.117233   15.589417   32.041872
   2127          1    20001034        1.126119   15.623244   30.580279
   2128          1    20001034        0.443328   17.117387   31.200883
   2129          7    20001014       -3.293000   15.627000   32.464000
   2130          6    20001001       -3.665000   15.367000   33.858000
   2131          6    20001002       -3.825000   13.843000   34.044000
   2132          8    20001024       -4.636000   13.225000   33.355000
   2133          6    20001001       -4.972000   16.100000   34.170000
   2134          6    20001001       -5.646000   15.741000   35.526000
   2135          6    20001001       -4.966000   16.408000   36.725000
   2136          6    20001001       -5.718000   16.121000   38.069000
   2137          7    20001020       -5.548000   14.694000   38.491000
   2138          1    20001029       -3.707809   15.081011   31.716320
   2139          1    20001035       -2.888792   15.706425   34.547632
   2140          1    20001034       -4.803715   17.176005   34.129543
   2141          1    20001034       -5.689151   15.858653   33.383154
   2142          1    20001034       -6.676257   16.095587   35.488698
   2143          1    20001034       -5.664266   14.663259   35.659805
   2144          1    20001034       -3.933672   16.061545   36.807211
   2145          1    20001034       -4.957858   17.484619   36.566578
   2146          1    20001038       -5.294341   16.768178   38.843365
   2147          1    20001038       -6.777842   16.368922   37.958329
   2148          1    20001029       -6.015829   14.043745   37.867220
   2149          1    20001029       -4.555685   14.451172   38.540379
   2150          1    20001029       -5.911982   14.567306   39.433976
   2151          7    20001014       -3.003000   13.262000   34.919000
   2152          6    20001001       -3.107000   11.866000   35.346000
   2153          6    20001002       -3.758000   11.883000   36.733000
   2154          8    20001024       -3.576000   12.844000   37.512000
   2155          6    20001001       -1.693000   11.280000   35.436000
   2156          6    20001005       -1.621000    9.781000   35.563000
   2157          7    20001015       -1.287000    8.825000   34.655000
   2158          6    20001006       -1.822000    9.115000   36.759000
   2159          6    20001008       -1.341000    7.611000   35.301000
   2160          7    20001016       -1.650000    7.814000   36.573000
   2161          1    20001029       -2.328247   13.845690   35.402725
   2162          1    20001035       -3.712818   11.281619   34.652235
   2163          1    20001034       -1.159164   11.546255   34.525098
   2164          1    20001034       -1.159667   11.740673   36.269813
   2165          1    20001029       -1.262206    8.958912   33.650390
   2166          1    20001039       -1.756138    9.612762   37.683958
   2167          1    20001040       -1.576220    6.694730   34.792412
   2168          7    20001014       -4.540000   10.844000   37.029000
   2169          6    20001001       -5.161000   10.660000   38.347000
   2170          6    20001002       -4.221000   10.828000   39.538000
   2171          8    20001024       -4.612000   11.380000   40.574000
   2172          6    20001001       -5.839000    9.284000   38.456000
   2173          6    20001002       -7.146000    9.189000   37.688000
   2174          8    20001024       -7.843000   10.181000   37.447000
   2175          7    20001014       -7.483000    7.967000   37.286000
   2176          1    20001029       -4.688072   10.130781   36.326109
   2177          1    20001035       -5.919357   11.430645   38.485431
   2178          1    20001034       -5.151540    8.515824   38.106993
   2179          1    20001034       -6.077143    9.069731   39.497476
   2180          1    20001029       -6.785636    7.235308   37.324820
   2181          1    20001029       -8.375899    7.849113   36.829530
   2182          7    20001014       -2.985000   10.377000   39.399000
   2183          6    20001001       -2.088000   10.361000   40.565000
   2184          6    20001002       -1.350000   11.692000   40.780000
   2185          8    20001024       -0.582000   11.835000   41.735000
   2186          6    20001001       -1.092000    9.193000   40.451000
   2187          6    20001002       -1.787000    7.815000   40.462000
   2188          8    20001025       -2.941000    7.698000   40.956000
   2189          8    20001025       -1.232000    6.784000   40.031000
   2190          1    20001029       -2.834083    9.733428   38.647595
   2191          1    20001035       -2.656118   10.210015   41.477605
   2192          1    20001034       -0.502196    9.301485   39.539572
   2193          1    20001034       -0.404839    9.224683   41.297719
   2194          7    20001014       -1.594000   12.668000   39.903000
   2195          6    20001001       -0.782000   13.871000   39.863000
   2196          6    20001002       -1.627000   15.138000   39.588000
   2197          8    20001024       -2.846000   15.069000   39.411000
   2198          6    20001001        0.295000   13.651000   38.783000
   2199          6    20001002        1.615000   14.308000   39.107000
   2200          8    20001025        1.641000   15.255000   39.928000
   2201          8    20001025        2.693000   13.978000   38.541000
   2202          1    20001029       -2.315618   12.551378   39.203713
   2203          1    20001035       -0.300751   14.014566   40.830394
   2204          1    20001034        0.490464   12.582708   38.662610
   2205          1    20001034       -0.057213   14.018689   37.856483
   2206          7    20001014       -0.957000   16.289000   39.569000
   2207          6    20001001       -1.537000   17.594000   39.235000
   2208          6    20001002       -1.600000   17.817000   37.721000
   2209          8    20001024       -1.042000   17.018000   36.948000
   2210          6    20001001       -0.686000   18.706000   39.875000
   2211          6    20001001       -0.886000   18.837000   41.387000
   2212          6    20001002       -2.328000   19.144000   41.725000
   2213          8    20001025       -3.073000   18.206000   42.169000
   2214          8    20001025       -2.724000   20.332000   41.524000
   2215          1    20001029        0.043815   16.236342   39.730703
   2216          1    20001035       -2.558340   17.652224   39.614103
   2217          1    20001034        0.369045   18.520544   39.666473
   2218          1    20001034       -0.942661   19.667049   39.427939
   2219          1    20001034       -0.574689   17.909078   41.871211
   2220          1    20001034       -0.238085   19.635344   41.758309
   2221          7    20001014       -2.266000   18.887000   37.286000
   2222          6    20001001       -2.301000   19.215000   35.860000
   2223          6    20001002       -1.016000   19.962000   35.462000
   2224          8    20001024       -0.601000   20.882000   36.171000
   2225          6    20001001       -3.525000   20.073000   35.534000
   2226          6    20001001       -3.857000   20.171000   34.011000
   2227          6    20001002       -5.277000   20.699000   33.782000
   2228          8    20001024       -6.248000   20.029000   34.137000
   2229          7    20001014       -5.400000   21.870000   33.163000
   2230          1    20001029       -2.630509   19.548189   37.957161
   2231          1    20001035       -2.366122   18.292634   35.282643
   2232          1    20001034       -4.385780   19.629610   36.033401
   2233          1    20001034       -3.394463   21.077649   35.940676
   2234          1    20001034       -3.131796   20.803179   33.503249
   2235          1    20001034       -3.800138   19.182433   33.560773
   2236          1    20001029       -6.325430   22.261414   33.030822
   2237          1    20001029       -4.605076   22.449530   32.894031
   2238          7    20001014       -0.412000   19.578000   34.337000
   2239          6    20001001        0.846000   20.178000   33.872000
   2240          6    20001002        0.749000   20.737000   32.455000
   2241          8    20001024       -0.071000   20.304000   31.665000
   2242          6    20001001        2.007000   19.192000   33.918000
   2243          6    20001003        2.340000   18.707000   35.294000
   2244          6    20001003        3.146000   19.458000   36.177000
   2245          6    20001003        1.832000   17.489000   35.732000
   2246          6    20001003        3.430000   18.954000   37.490000
   2247          6    20001003        2.098000   17.012000   36.992000
   2248          6    20001002        2.882000   17.727000   37.857000
   2249          8    20001022        3.086000   17.142000   39.094000
   2250          1    20001029       -0.822281   18.815972   33.807206
   2251          1    20001035        1.108545   21.015576   34.516644
   2252          1    20001034        1.769074   18.338201   33.281497
   2253          1    20001034        2.899220   19.666960   33.507841
   2254          1    20001033        3.535150   20.416853   35.865115
   2255          1    20001033        1.186420   16.916899   35.078937
   2256          1    20001033        4.021841   19.509933   38.195734
   2257          1    20001033        1.660693   16.081929   37.303216
   2258          1    20001031        2.485193   16.389175   39.308947
   2259          7    20001014        1.593000   21.714000   32.161000
   2260          6    20001001        1.708000   22.250000   30.828000
   2261          6    20001002        3.142000   22.017000   30.427000
   2262          8    20001024        4.073000   22.528000   31.094000
   2263          6    20001001        1.384000   23.762000   30.830000
   2264          1    20001029        2.180403   22.090282   32.895032
   2265          1    20001035        1.042794   21.748023   30.125155
   2266          1    20001034        0.317000   23.896469   31.015945
   2267          1    20001034        1.929046   24.268486   31.615566
   2268          1    20001034        1.622608   24.196317   29.859681
   2269          7    20001014        3.313000   21.264000   29.344000
   2270          6    20001001        4.610000   21.025000   28.684000
   2271          6    20001002        4.608000   21.885000   27.436000
   2272          8    20001024        3.537000   22.065000   26.772000
   2273          6    20001001        4.738000   19.500000   28.321000
   2274          6    20001010        5.985000   19.012000   27.528000
   2275          6    20001007        7.071000   18.307000   28.028000
   2276          6    20001009        6.205000   19.116000   26.118000
   2277          7    20001015        7.951000   18.016000   27.015000
   2278          6    20001011        7.449000   18.506000   25.836000
   2279          6    20001003        5.489000   19.702000   25.059000
   2280          6    20001003        7.971000   18.449000   24.558000
   2281          6    20001003        6.014000   19.637000   23.780000
   2282          6    20001003        7.228000   19.031000   23.539000
   2283          1    20001029        2.479983   20.897860   28.893617
   2284          1    20001035        5.430298   21.305664   29.333757
   2285          1    20001034        4.711969   18.942445   29.254495
   2286          1    20001034        3.857233   19.215058   27.779322
   2287          1    20001039        7.202270   18.027526   29.066430
   2288          1    20001029        8.796946   17.453234   27.123723
   2289          1    20001033        4.546205   20.193632   25.244549
   2290          1    20001033        8.914675   17.967402   24.377601
   2291          1    20001033        5.470954   20.098885   22.969147
   2292          1    20001033        7.616046   19.011430   22.530469
   2293          7    20001014        5.775000   22.429000   27.075000
   2294          6    20001001        5.829000   23.241000   25.861000
   2295          6    20001002        7.176000   23.203000   25.222000
   2296          8    20001024        8.202000   23.168000   25.924000
   2297          6    20001001        5.460000   24.692000   26.171000
   2298          6    20001001        4.605000   25.356000   25.106000
   2299          6    20001002        4.259000   26.792000   25.447000
   2300          8    20001025        5.133000   27.500000   25.989000
   2301          8    20001025        3.116000   27.209000   25.171000
   2302          1    20001029        6.606797   22.271946   27.634832
   2303          1    20001035        5.115533   22.844897   25.141304
   2304          1    20001034        4.889945   24.728877   27.101603
   2305          1    20001034        6.371969   25.269950   26.329705
   2306          1    20001034        5.134784   25.327940   24.150750
   2307          1    20001034        3.712433   24.754805   25.023647
   2308          7    20001014        7.188000   23.227000   23.889000
   2309          6    20001001        8.446000   23.320000   23.155000
   2310          6    20001002        8.279000   23.878000   21.755000
   2311          8    20001024        7.360000   23.494000   21.005000
   2312          6    20001001        9.177000   21.945000   23.091000
   2313          8    20001022       10.427000   22.068000   22.435000
   2314          1    20001029        6.306263   23.208391   23.382013
   2315          1    20001035        9.101763   24.002080   23.698165
   2316          1    20001035        9.321450   21.565994   24.098592
   2317          1    20001035        8.556857   21.235519   22.549852
   2318          1    20001031       11.067880   22.440856   23.073857
   2319          7    20001014        9.186000   24.791000   21.415000
   2320          6    20001001        9.373000   25.258000   20.060000
   2321          6    20001002       10.604000   24.610000   19.477000
   2322          8    20001024       11.226000   25.163000   18.568000
   2323          6    20001001        9.547000   26.788000   20.038000
   2324          8    20001022        8.353000   27.411000   20.477000
   2325          1    20001029        9.848290   25.092761   22.122328
   2326          1    20001035        8.522813   24.994824   19.432903
   2327          1    20001035       10.379253   27.077259   20.678730
   2328          1    20001035        9.750610   27.119395   19.018727
   2329          1    20001031        8.169705   28.185705   19.899005
   2330          7    20001014       10.951000   23.419000   19.969000
   2331          6    20001001       12.180000   22.763000   19.552000
   2332          6    20001002       13.366000   23.675000   19.906000
   2333          8    20001024       13.296000   24.397000   20.913000
   2334          6    20001001       12.160000   22.422000   18.034000
   2335          1    20001029       10.406686   23.013113   20.720621
   2336          1    20001035       12.286730   21.839958   20.119446
   2337          1    20001034       12.273364   23.308030   17.410451
   2338          1    20001034       12.964013   21.724838   17.796942
   2339          1    20001034       11.210548   21.945588   17.785885
   2340          7    20001014       14.432000   23.659000   19.099000
   2341          6    20001001       15.662000   24.385000   19.419000
   2342          6    20001002       16.415000   23.822000   20.606000
   2343          8    20001024       17.320000   24.465000   21.140000
   2344          1    20001029       14.378892   23.162709   18.218071
   2345          1    20001035       16.326245   24.355733   18.555835
   2346          1    20001035       15.423571   25.428342   19.632588
   2347          7    20001014       16.016000   22.629000   21.056000
   2348          6    20001001       16.794000   21.892000   22.018000
   2349          6    20001002       16.305000   21.873000   23.444000
   2350          8    20001024       16.934000   21.181000   24.282000
   2351          1    20001029       15.276764   22.151501   20.557347
   2352          1    20001035       16.845698   20.854876   21.688247
   2353          1    20001035       17.819976   22.262384   22.039557
   2354          7    20001014       15.219000   22.609000   23.737000
   2355          6    20001001       14.704000   22.689000   25.107000
   2356          6    20001002       13.183000   22.606000   25.152000
   2357          8    20001024       12.519000   22.865000   24.146000
   2358          6    20001001       15.190000   23.965000   25.786000
   2359          8    20001022       14.603000   25.110000   25.193000
   2360          1    20001029       14.795832   23.187361   23.023584
   2361          1    20001035       15.082263   21.843635   25.673881
   2362          1    20001035       14.928593   23.935563   26.844909
   2363          1    20001035       16.276350   24.025088   25.701722
   2364          1    20001031       13.658127   25.151172   25.422350
   2365          7    20001014       12.645000   22.208000   26.303000
   2366          6    20001001       11.220000   22.261000   26.554000
   2367          6    20001002       10.982000   22.774000   27.975000
   2368          8    20001024       11.907000   22.761000   28.786000
   2369          6    20001001       10.566000   20.895000   26.374000
   2370          6    20001003       11.036000   19.843000   27.339000
   2371          6    20001003       10.362000   19.631000   28.550000
   2372          6    20001003       12.140000   19.027000   27.017000
   2373          6    20001003       10.771000   18.594000   29.422000
   2374          6    20001003       12.543000   17.983000   27.867000
   2375          6    20001003       11.870000   17.765000   29.075000
   2376          1    20001029       13.259132   21.968615   27.077240
   2377          1    20001035       10.744502   22.967537   25.872375
   2378          1    20001034        9.484672   20.992199   26.471214
   2379          1    20001034       10.768466   20.547034   25.364246
   2380          1    20001033        9.506692   20.240732   28.804372
   2381          1    20001033       12.668693   19.189704   26.089839
   2382          1    20001033       10.247407   18.426485   30.352274
   2383          1    20001033       13.387385   17.363483   27.602022
   2384          1    20001033       12.187779   16.973822   29.741141
   2385          7    20001014        9.769000   23.240000   28.261000
   2386          6    20001001        9.462000   23.681000   29.633000
   2387          6    20001002        8.325000   22.849000   30.168000
   2388          8    20001024        7.516000   22.288000   29.386000
   2389          6    20001001        9.028000   25.149000   29.660000
   2390          8    20001022        7.895000   25.302000   28.799000
   2391          6    20001001       10.113000   26.101000   29.052000
   2392          1    20001029        9.037047   23.164423   27.560162
   2393          1    20001035       10.320128   23.550081   30.277118
   2394          1    20001035        8.780356   25.447273   30.676097
   2395          1    20001031        8.199058   25.109431   27.903622
   2396          1    20001034       10.264284   25.890729   27.994384
   2397          1    20001034        9.796736   27.135781   29.176552
   2398          1    20001034       11.050023   25.949460   29.580635
   2399          7    20001014        8.256000   22.792000   31.496000
   2400          6    20001001        7.126000   22.209000   32.210000
   2401          6    20001002        6.717000   23.177000   33.340000
   2402          8    20001024        7.585000   23.720000   34.039000
   2403          6    20001001        7.533000   20.840000   32.820000
   2404          6    20001001        6.461000   20.319000   33.774000
   2405          6    20001001        7.852000   19.845000   31.700000
   2406          1    20001029        8.983987   23.259716   32.033964
   2407          1    20001035        6.288002   22.049549   31.542656
   2408          1    20001034        8.419476   20.972842   33.426853
   2409          1    20001034        5.493759   20.290379   33.270602
   2410          1    20001034        6.718202   19.308311   34.090185
   2411          1    20001034        6.395743   20.939556   34.667562
   2412          1    20001034        8.732617   20.171671   31.150316
   2413          1    20001034        8.055886   18.865940   32.127545
   2414          1    20001034        7.003547   19.767780   31.019831
   2415          7    20001014        5.416000   23.377000   33.519000
   2416          6    20001001        4.899000   24.154000   34.650000
   2417          6    20001002        3.622000   23.488000   35.128000
   2418          8    20001024        2.960000   22.784000   34.343000
   2419          6    20001001        4.668000   25.639000   34.258000
   2420          6    20001001        3.504000   25.844000   33.282000
   2421          6    20001001        3.350000   27.254000   32.693000
   2422          7    20001019        4.124000   27.349000   31.447000
   2423          6    20001003        4.485000   28.485000   30.821000
   2424          7    20001019        4.112000   29.685000   31.289000
   2425          7    20001019        5.218000   28.408000   29.707000
   2426          1    20001029        4.761207   22.944171   32.870773
   2427          1    20001035        5.601050   24.118985   35.485530
   2428          1    20001034        4.466264   26.214617   35.162734
   2429          1    20001034        5.583349   26.025951   33.808090
   2430          1    20001034        3.639470   25.145414   32.459466
   2431          1    20001034        2.571700   25.593697   33.784338
   2432          1    20001035        2.368344   27.625526   32.560183
   2433          1    20001035        3.787946   27.934953   33.424167
   2434          1    20001029        4.328377   26.494488   30.943543
   2435          1    20001029        3.422839   29.673326   32.014621
   2436          1    20001029        4.301285   30.490396   30.733054
   2437          1    20001029        5.335445   27.487251   29.310368
   2438          1    20001029        5.403633   29.215931   29.155507
   2439          7    20001014        3.279000   23.641000   36.406000
   2440          6    20001001        1.931000   23.235000   36.812000
   2441          6    20001002        0.949000   24.174000   36.086000
   2442          8    20001024        1.209000   25.383000   35.951000
   2443          6    20001001        1.717000   23.310000   38.336000
   2444          8    20001022        1.934000   24.657000   38.749000
   2445          6    20001001        2.784000   22.553000   39.064000
   2446          1    20001029        3.821327   24.242430   37.013711
   2447          1    20001035        1.730062   22.209640   36.500396
   2448          1    20001035        0.719885   22.959817   38.605943
   2449          1    20001031        1.468403   25.222241   38.122189
   2450          1    20001034        3.658571   23.177806   39.213093
   2451          1    20001034        2.398774   22.274680   40.044334
   2452          1    20001034        3.044599   21.646225   38.522473
   2453          7    20001014       -0.142000   23.607000   35.574000
   2454          6    20001001       -1.091000   24.380000   34.789000
   2455          6    20001002       -2.187000   25.008000   35.679000
   2456          8    20001024       -2.893000   24.309000   36.411000
   2457          6    20001001       -1.723000   23.485000   33.730000
   2458          6    20001002       -2.623000   24.226000   32.822000
   2459          8    20001025       -2.273000   25.340000   32.434000
   2460          8    20001025       -3.697000   23.780000   32.415000
   2461          1    20001029       -0.352234   22.633316   35.774562
   2462          1    20001035       -0.563851   25.183025   34.272868
   2463          1    20001034       -0.934431   23.022475   33.135188
   2464          1    20001034       -2.280656   22.696407   34.232131
   2465          7    20001014       -2.305000   26.336000   35.598000
   2466          6    20001001       -3.394000   27.098000   36.254000
   2467          6    20001002       -4.624000   27.332000   35.349000
   2468          8    20001024       -5.608000   27.965000   35.773000
   2469          6    20001001       -2.867000   28.459000   36.800000
   2470          8    20001022       -2.135000   29.152000   35.760000
   2471          6    20001001       -1.858000   28.220000   37.926000
   2472          1    20001029       -1.655936   26.837344   35.011838
   2473          1    20001035       -3.767280   26.525588   37.103087
   2474          1    20001035       -3.688559   29.074316   37.168072
   2475          1    20001031       -2.783087   29.399570   35.094596
   2476          1    20001034       -1.529281   29.179775   38.321393
   2477          1    20001034       -2.330195   27.646248   38.723255
   2478          1    20001034       -0.994129   27.671286   37.550413
   2479          7    20001014       -4.589000   26.815000   34.120000
   2480          6    20001001       -5.741000   26.904000   33.230000
   2481          6    20001002       -6.961000   26.155000   33.755000
   2482          8    20001024       -6.990000   25.680000   34.902000
   2483          1    20001029       -3.805629   26.241308   33.827630
   2484          1    20001035       -6.016794   27.946670   33.077657
   2485          1    20001035       -5.469798   26.469501   32.267001
   2486          7    20001014       -7.974000   26.067000   32.909000
   2487          6    20001001       -9.164000   25.280000   33.190000
   2488          6    20001002       -8.741000   23.811000   33.478000
   2489          8    20001024       -7.985000   23.226000   32.694000
   2490          6    20001001      -10.107000   25.367000   31.976000
   2491          6    20001001      -11.377000   24.489000   32.025000
   2492          6    20001002      -12.661000   25.273000   32.358000
   2493          8    20001025      -12.802000   26.459000   31.917000
   2494          8    20001025      -13.525000   24.705000   33.078000
   2495          1    20001029       -7.864298   26.451428   31.986716
   2496          1    20001035       -9.686308   25.742223   34.021190
   2497          1    20001034      -10.358279   26.412178   31.799290
   2498          1    20001034       -9.536051   25.040299   31.104653
   2499          1    20001034      -11.516655   24.063305   31.030920
   2500          1    20001034      -11.247992   23.660269   32.718631
   2501          7    20001014       -9.190000   23.260000   34.610000
   2502          6    20001001       -8.972000   21.853000   34.978000
   2503          6    20001002       -9.595000   20.937000   33.954000
   2504          8    20001024      -10.710000   21.226000   33.534000
   2505          6    20001001       -9.752000   21.723000   36.298000
   2506          6    20001001       -9.785000   23.148000   36.842000
   2507          6    20001001       -9.952000   23.996000   35.641000
   2508          1    20001035       -7.911205   21.653873   35.121606
   2509          1    20001034      -10.776766   21.389284   36.123857
   2510          1    20001034       -9.253237   21.049159   36.993921
   2511          1    20001034      -10.603549   23.290020   37.548067
   2512          1    20001034       -8.829937   23.377286   37.318438
   2513          1    20001035      -11.004131   24.061846   35.357601
   2514          1    20001035       -9.532221   24.979248   35.856202
   2515          7    20001014       -8.929000   19.847000   33.572000
   2516          6    20001001       -9.485000   19.022000   32.523000
   2517          6    20001002       -9.992000   17.649000   32.947000
   2518          8    20001024      -10.404000   16.848000   32.097000
   2519          6    20001001       -8.524000   18.901000   31.340000
   2520          6    20001001       -7.148000   18.384000   31.668000
   2521         16    20001026       -6.079000   18.620000   30.207000
   2522          6    20001001       -6.832000   17.428000   29.102000
   2523          1    20001029       -7.964488   19.738387   33.862993
   2524          1    20001035      -10.372315   19.494677   32.102909
   2525          1    20001034       -8.977919   18.281877   30.566812
   2526          1    20001034       -8.407911   19.902683   30.922266
   2527          1    20001035       -6.703203   18.917228   32.448943
   2528          1    20001035       -7.194295   17.328201   31.935745
   2529          1    20001035       -7.758166   17.819984   28.684722
   2530          1    20001035       -6.134694   17.177469   28.306636
   2531          1    20001035       -7.034824   16.517365   29.663634
   2532          7    20001014       -9.947000   17.354000   34.240000
   2533          6    20001001      -10.490000   16.084000   34.710000
   2534          6    20001002       -9.446000   14.985000   34.636000
   2535          8    20001024       -8.938000   14.577000   35.662000
   2536          1    20001029       -9.588971   18.034374   34.899776
   2537          1    20001035      -10.806368   16.190445   35.747826
   2538          1    20001035      -11.364701   15.789794   34.127452
   2539          7    20001014       -9.138000   14.520000   33.425000
   2540          6    20001001       -8.096000   13.517000   33.174000
   2541          6    20001002       -7.889000   13.475000   31.681000
   2542          8    20001024       -8.867000   13.449000   30.938000
   2543          6    20001001       -8.571000   12.110000   33.591000
   2544          6    20001001       -7.522000   11.017000   33.495000
   2545          6    20001001       -8.093000    9.653000   33.534000
   2546          7    20001019       -9.014000    9.424000   32.427000
   2547          6    20001003      -10.327000    9.250000   32.546000
   2548          7    20001019      -10.943000    9.299000   33.743000
   2549          7    20001019      -11.054000    9.062000   31.448000
   2550          1    20001029       -9.609987   14.963076   32.641591
   2551          1    20001035       -7.161909   13.771231   33.678448
   2552          1    20001034       -8.900460   12.145425   34.627296
   2553          1    20001034       -9.447581   11.864003   32.992417
   2554          1    20001034       -6.955277   11.119436   32.573435
   2555          1    20001034       -6.818669   11.130452   34.321721
   2556          1    20001035       -7.266791    8.942353   33.458256
   2557          1    20001035       -8.561604    9.492569   34.506507
   2558          1    20001029       -8.636472    9.451207   31.489131
   2559          1    20001029      -10.425333    9.520871   34.580019
   2560          1    20001029      -11.947420    9.214050   33.740239
   2561          1    20001029      -10.602337    9.107859   30.542417
   2562          1    20001029      -12.053892    9.016155   31.560233
   2563          7    20001014       -6.635000   13.427000   31.244000
   2564          6    20001001       -6.371000   13.212000   29.845000
   2565          6    20001002       -5.281000   14.137000   29.375000
   2566          8    20001024       -4.488000   14.633000   30.194000
   2567          1    20001029       -5.871162   13.407016   31.913107
   2568          1    20001035       -6.037065   12.186924   29.683394
   2569          1    20001035       -7.249643   13.384679   29.228876
   2570          7    20001014       -5.239000   14.342000   28.061000
   2571          6    20001001       -4.151000   15.064000   27.394000
   2572          6    20001002       -4.691000   15.924000   26.256000
   2573          8    20001024       -5.514000   15.460000   25.482000
   2574          6    20001001       -3.128000   14.057000   26.827000
   2575          8    20001022       -2.576000   13.279000   27.880000
   2576          6    20001001       -1.917000   14.796000   26.198000
   2577          1    20001029       -5.933357   13.878046   27.480812
   2578          1    20001035       -3.639538   15.703898   28.105583
   2579          1    20001035       -3.598501   13.407499   26.089560
   2580          1    20001031       -2.097063   12.553956   27.448421
   2581          1    20001034       -1.474648   15.470618   26.929913
   2582          1    20001034       -1.175961   14.064961   25.876600
   2583          1    20001034       -2.232695   15.358483   25.321317
   2584          7    20001014       -4.223000   17.179000   26.142000
   2585          6    20001001       -4.580000   18.023000   24.997000
   2586          6    20001002       -3.232000   18.354000   24.383000
   2587          8    20001024       -2.328000   18.799000   25.089000
   2588          6    20001001       -5.165000   19.405000   25.388000
   2589          6    20001001       -6.461000   19.448000   26.144000
   2590          6    20001001       -6.737000   20.904000   26.666000
   2591          6    20001001       -8.220000   21.303000   26.575000
   2592          7    20001020       -9.123000   20.874000   27.717000
   2593          1    20001029       -3.589629   17.534679   26.852890
   2594          1    20001035       -5.220709   17.520724   24.278460
   2595          1    20001034       -4.425437   19.924861   25.998696
   2596          1    20001034       -5.293137   19.990249   24.475598
   2597          1    20001034       -7.266737   19.121126   25.493686
   2598          1    20001034       -6.406580   18.781519   26.989203
   2599          1    20001034       -6.371512   21.015056   27.688826
   2600          1    20001034       -6.185236   21.610424   26.043788
   2601          1    20001038       -8.249814   22.397093   26.507661
